Optimal factors : 
a[1]=2.1765803724019364
a[2]=-1.1433907645040882
a[3]=0.029102404980165697
a[4]=0.02944939726251577
a[5]=-0.05879041909100928

Optimal value of Loss function : 165950.4992673894

reasonable forecasting horizon = 869
Average prediction errors: E=0.6455442876359413; D=0.6455442876359413
GLDMEstimator Time Consumed 171.952 seconds
 t=1  futureDays[t]= 171.19870427900787
 t=2  futureDays[t]= 167.19810771608536
 t=3  futureDays[t]= 162.0463411416033
 t=4  futureDays[t]= 156.14035164064057
 t=5  futureDays[t]= 149.87945734310392
 t=6  futureDays[t]= 143.59107378103818
 t=7  futureDays[t]= 137.50922709478004
 t=8  futureDays[t]= 131.7871568742264
 t=9  futureDays[t]= 126.52025609580824
 t=10  futureDays[t]= 121.76681021688546
 t=11  futureDays[t]= 117.56329295616229
 t=12  futureDays[t]= 113.93487048382678
 t=13  futureDays[t]= 110.9026145690068
 t=14  futureDays[t]= 108.4887535580873
